hospital_id,hospital_name,status,fac_level,address,city,zip_code,county,category,lng,lat,facility_num
106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER,Open,Parent Facility,1420 S CENTRAL AVE,GLENDALE,91204,LOS ANGELES,General Acute Care Hospital,-118.25769,34.1284,190522
106190523,COLLEGE MEDICAL CENTER HAWTHORNE CAMPUS,Open,Distinct Part Facility,13300 HAWTHORNE BLVD,HAWTHORNE,90250,LOS ANGELES,General Acute Care Hospital,-118.35238,33.91145,190523
106190524,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS,Open,Parent Facility,14850 ROSCOE BLVD,PANORAMA CITY,91402,LOS ANGELES,General Acute Care Hospital,-118.45639,34.22138,190524
106190525,MEMORIALCARE LONG BEACH MEDICAL CENTER,Open,Parent Facility,2801 ATLANTIC AVE,LONG BEACH,90806,LOS ANGELES,General Acute Care Hospital,-118.1852,33.80801,190525
106190529,METHODIST HOSPITAL OF SOUTHERN CALIFORNIA,Open,Parent Facility,300 W HUNTINGTON DR,ARCADIA,91007,LOS ANGELES,General Acute Care Hospital,-118.03879,34.13603,190529
106190534,OLYMPIA MEDICAL CENTER,Open,Parent Facility,5900 W OLYMPIC BLVD,LOS ANGELES,90036,LOS ANGELES,General Acute Care Hospital,-118.36008,34.05754,190534
106190541,MONROVIA MEMORIAL HOSPITAL,Open,Parent Facility,323 S HELIOTROPE AVE,MONROVIA,91016,LOS ANGELES,General Acute Care Hospital,-117.992205,34.149086,190541
106190547,MONTEREY PARK HOSPITAL,Open,Parent Facility,900 S ATLANTIC BLVD,MONTEREY PARK,91754,LOS ANGELES,General Acute Care Hospital,-118.13665,34.05308,190547
106190552,MOTION PICTURE AND TELEVISION HOSPITAL,Open,Parent Facility,23388 MULHOLLAND DR,WOODLAND HILLS,91364,LOS ANGELES,Acute Psychiatric Hospital,-118.63605,34.1584,190552
106190555,CEDARS-SINAI MEDICAL CENTER,Open,Parent Facility,8700 BEVERLY BLVD,LOS ANGELES,90048,LOS ANGELES,General Acute Care Hospital,-118.38061,34.07681,190555
106190568,NORTHRIDGE HOSPITAL MEDICAL CENTER,Open,Parent Facility,18300 ROSCOE BLVD,NORTHRIDGE,91325,LOS ANGELES,General Acute Care Hospital,-118.53186,34.22075,190568
106190570,NORWALK COMMUNITY HOSPITAL,Open,Consolidated Facility,13222 BLOOMFIELD AVE,NORWALK,90650,LOS ANGELES,General Acute Care Hospital,-118.0644,33.91108,190570
106190587,COLLEGE MEDICAL CENTER,Open,Parent Facility,2776 PACIFIC AVE,LONG BEACH,90806,LOS ANGELES,General Acute Care Hospital,-118.19355,33.80759,190587
106190599,KINDRED HOSPITAL PARAMOUNT,Open,Parent Facility,16453 COLORADO AVE,PARAMOUNT,90723,LOS ANGELES,General Acute Care Hospital,-118.16144,33.8849,190599
106190630,POMONA VALLEY HOSPITAL MEDICAL CENTER,Open,Parent Facility,1798 N GAREY AVE,POMONA,91767,LOS ANGELES,General Acute Care Hospital,-117.750621,34.07709,190630
106190631,PIH HEALTH HOSPITAL - WHITTIER,Open,Parent Facility,12401 WASHINGTON BLVD,WHITTIER,90602,LOS ANGELES,General Acute Care Hospital,-118.049255,33.9697943,190631
106190636,EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL,Open,Parent Facility,1115 S SUNSET AVE,WEST COVINA,91790,LOS ANGELES,General Acute Care Hospital,-117.94528,34.06242,190636
106190646,KAISER FOUNDATION HOSPITAL - MENTAL HEALTH CENTER,Open,Consolidated Facility,765 W COLLEGE ST,LOS ANGELES,90012,LOS ANGELES,General Acute Care Hospital,-118.243391,34.06657,190646
106190661,L.A. DOWNTOWN MEDICAL CENTER,Open,Parent Facility,1711 W TEMPLE ST,LOS ANGELES,90026,LOS ANGELES,General Acute Care Hospital,-118.26324,34.06879,190661
106190673,SAN DIMAS COMMUNITY HOSPITAL,Open,Parent Facility,1350 W COVINA BLVD,SAN DIMAS,91773,LOS ANGELES,General Acute Care Hospital,-117.834328,34.099076,190673
106190680,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO,Open,Parent Facility,1300 W 7TH ST,SAN PEDRO,90732,LOS ANGELES,General Acute Care Hospital,-118.303893,33.737939,190680
106190681,DOCS SURGICAL HOSPITAL,Open,Parent Facility,6000 SAN VICENTE BLVD,LOS ANGELES,90036,LOS ANGELES,General Acute Care Hospital,-118.36195,34.0572,190681
106190687,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL,Open,Parent Facility,1250 16TH ST,SANTA MONICA,90404,LOS ANGELES,General Acute Care Hospital,-118.486123,34.027539,190687
106190696,PACIFICA HOSPITAL OF THE VALLEY,Open,Parent Facility,9449 SAN FERNANDO RD,SUN VALLEY,91352,LOS ANGELES,General Acute Care Hospital,-118.39555,34.24088,190696
106190708,SHERMAN OAKS HOSPITAL,Open,Parent Facility,4929 VAN NUYS BLVD,SHERMAN OAKS,91403,LOS ANGELES,General Acute Care Hospital,-118.4488,34.15995,190708
106190754,ST. FRANCIS MEDICAL CENTER,Open,Parent Facility,3630 E IMPERIAL HWY,LYNWOOD,90262,LOS ANGELES,General Acute Care Hospital,-118.20415,33.93085,190754
106190756,PROVIDENCE SAINT JOHN'S HEALTH CENTER,Open,Parent Facility,2121 SANTA MONICA BLVD,SANTA MONICA,90404,LOS ANGELES,General Acute Care Hospital,-118.478668,34.029804,190756
106190758,PROVIDENCE SAINT JOSEPH MEDICAL CENTER,Open,Parent Facility,501 S BUENA VISTA ST,BURBANK,91505,LOS ANGELES,General Acute Care Hospital,-118.32655,34.15486,190758
106190766,COAST PLAZA HOSPITAL,Open,Parent Facility,13100 STUDEBAKER RD,NORWALK,90650,LOS ANGELES,General Acute Care Hospital,-118.09915,33.91255,190766
106190782,TARZANA TREATMENT CENTER,Open,Parent Facility,18646 OXNARD ST,TARZANA,91356,LOS ANGELES,Acute Psychiatric Hospital,-118.539761,34.17923,190782
106190796,RONALD REAGAN UCLA MEDICAL CENTER,Open,Parent Facility,757 WESTWOOD PLAZA,LOS ANGELES,90095,LOS ANGELES,General Acute Care Hospital,-118.445,34.068889,190796
106190812,VALLEY PRESBYTERIAN HOSPITAL,Open,Parent Facility,15107 VANOWEN ST,VAN NUYS,91405,LOS ANGELES,General Acute Care Hospital,-118.4632,34.19396,190812
106190814,SOUTHERN CALIFORNIA HOSPITAL AT VAN NUYS D/P APH,Open,Distinct Part Facility,14433 EMELITA ST,VAN NUYS,91401,LOS ANGELES,General Acute Care Hospital,-118.44724,34.17673,190814
106190818,USC VERDUGO HILLS HOSPITAL,Open,Parent Facility,1812 VERDUGO BLVD,GLENDALE,91208,LOS ANGELES,General Acute Care Hospital,-118.2152,34.20557,190818
106190857,WEST COVINA MEDICAL CENTER,Open,Parent Facility,725 S ORANGE AVE,WEST COVINA,91790,LOS ANGELES,General Acute Care Hospital,-117.94505,34.07042,190857
106190859,WEST HILLS HOSPITAL AND MEDICAL CENTER,Open,Parent Facility,7300 MEDICAL CENTER DR,WEST HILLS,91307,LOS ANGELES,General Acute Care Hospital,-118.62939,34.20337,190859
106190878,ADVENTIST HEALTH WHITE MEMORIAL,Open,Parent Facility,1720 E CESAR E CHAVEZ AVE,LOS ANGELES,90033,LOS ANGELES,General Acute Care Hospital,-118.21691,34.05085,190878
106190883,WHITTIER HOSPITAL MEDICAL CENTER,Open,Parent Facility,9080 COLIMA RD,WHITTIER,90605,LOS ANGELES,General Acute Care Hospital,-118.00303,33.95379,190883
106190930,RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA,Open,Parent Facility,150 MEDICAL PLAZA,LOS ANGELES,90095,LOS ANGELES,Acute Psychiatric Hospital,-118.4458953,34.0650255,190930
106190949,HENRY MAYO NEWHALL HOSPITAL,Open,Parent Facility,23845 MCBEAN PKWY,VALENCIA,91355,LOS ANGELES,General Acute Care Hospital,-118.55476,34.39545,190949
106190958,DEPARTMENT OF STATE HOSPITAL-METROPOLITAN,Open,Parent Facility,11401 BLOOMFIELD AVE,NORWALK,90650,LOS ANGELES,Acute Psychiatric Hospital,-118.0640187,33.9241831,190958
106191216,"USC KENNETH NORRIS, JR. CANCER HOSPITAL",Open,Parent Facility,1441 EASTLAKE AVE,LOS ANGELES,90033,LOS ANGELES,General Acute Care Hospital,-118.20471,34.062,191216
106191225,TOM REDGATE MEMORIAL RECOVERY CENTER,Open,Parent Facility,1775 CHESTNUT AVE,LONG BEACH,90813,LOS ANGELES,Chemical Dep. Recovery Hospital,-118.19647,33.7894,191225
106191227,LAC/HARBOR-UCLA MEDICAL CENTER,Open,Parent Facility,1000 W CARSON ST,TORRANCE,90502,LOS ANGELES,General Acute Care Hospital,-118.29353,33.83155,191227
106191228,LAC+USC MEDICAL CENTER,Open,Parent Facility,1200 N STATE ST,LOS ANGELES,90033,LOS ANGELES,General Acute Care Hospital,-118.21031,34.05982,191228
106191230,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",Open,Parent Facility,1680 E 120TH ST,LOS ANGELES,90059,LOS ANGELES,General Acute Care Hospital,-118.2435,33.92453,191230
106191231,LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER,Open,Parent Facility,14445 OLIVE VIEW DR,SYLMAR,91342,LOS ANGELES,General Acute Care Hospital,-118.45255,34.32418,191231
106191306,LAC/RANCHO LOS AMIGOS NATIONAL REHAB CENTER,Open,Parent Facility,7601 IMPERIAL HWY,DOWNEY,90242,LOS ANGELES,General Acute Care Hospital,-118.15795,33.92723,191306
106191450,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,Open,Parent Facility,5601 DE SOTO AVE,WOODLAND HILLS,91367,LOS ANGELES,General Acute Care Hospital,-118.58829,34.17198,191450
106194010,AMERICAN RECOVERY CENTER,Open,Parent Facility,2180 VALLEY BLVD,POMONA,91768,LOS ANGELES,Chemical Dep. Recovery Hospital,-117.79059,34.06133,194010
106194044,BELLWOOD HEALTH CENTER,Suspense,Parent Facility,17800 WOODRUFF AVE,BELLFLOWER,90706,LOS ANGELES,Psychiatric Health Facility,-118.1171,33.87092,194044
106194219,KECK HOSPITAL OF USC,Open,Parent Facility,1500 SAN PABLO ST,LOS ANGELES,90033,LOS ANGELES,General Acute Care Hospital,-118.20287,34.06284,194219
106194967,STAR VIEW ADOLESCENT - P H F,Open,Parent Facility,4025 W 226TH ST,TORRANCE,90505,LOS ANGELES,Psychiatric Health Facility,-118.35565,33.82363,194967
106194981,LA CASA PSYCHIATRIC HEALTH FACILITY,Open,Parent Facility,6060 N PARAMOUNT BLVD,LONG BEACH,90805,LOS ANGELES,Psychiatric Health Facility,-118.15979,33.86412,194981
106196035,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,Open,Parent Facility,1011 BALDWIN PARK BLVD,BALDWIN PARK,91706,LOS ANGELES,General Acute Care Hospital,-117.986,34.06348,196035
106196168,MEMORIALCARE MILLER CHILDREN'S & WOMEN'S HOSPITAL LONG BEACH,Open,Parent Facility,2801 ATLANTIC AVE,LONG BEACH,90806,LOS ANGELES,General Acute Care Hospital,-118.18506,33.80807,196168
106196403,KAISER FOUNDATION HOSPITAL - DOWNEY,Open,Parent Facility,9333 IMPERIAL HWY,DOWNEY,90242,LOS ANGELES,General Acute Care Hospital,-118.1290216,33.9171234,196403
106196404,JOYCE EISENBERG KEEFER MEDICAL CENTER,Open,Parent Facility,7150 TAMPA AVE,RESEDA,91335,LOS ANGELES,Acute Psychiatric Hospital,-118.55341,34.20014,196404
106196405,PALMDALE REGIONAL MEDICAL CENTER,Open,Parent Facility,38600 MEDICAL CENTER DR,PALMDALE,93551,LOS ANGELES,General Acute Care Hospital,-118.1443461,34.5843754,196405
106197931,EXODUS RECOVERY P.H.F.,Open,Parent Facility,9808 VENICE BLVD,CULVER CITY,90232,LOS ANGELES,Psychiatric Health Facility,-118.39817,34.02359,197931
106198495,OCEAN VIEW PSYCHIATRIC HEALTH FACILITY,Open,Parent Facility,2600 REDONDO AVE,LONG BEACH,90806,LOS ANGELES,Psychiatric Health Facility,-118.1513,33.8043,198495
106201281,MADERA COMMUNITY HOSPITAL,Open,Parent Facility,1250 E ALMOND AVE,MADERA,93637,MADERA,General Acute Care Hospital,-120.0447,36.94538,201281
106204019,VALLEY CHILDREN'S HOSPITAL,Open,Parent Facility,9300 VALLEY CHILDREN'S PL,MADERA,93636,MADERA,General Acute Care Hospital,-119.80042,36.88439,204019
106210992,KAISER FOUNDATION HOSPITAL - SAN RAFAEL,Open,Parent Facility,99 MONTECILLO RD,SAN RAFAEL,94903,MARIN,General Acute Care Hospital,-122.55376,38.0041,210992
106210993,KENTFIELD HOSPITAL,Open,Parent Facility,1125 SIR FRANCIS DRAKE BLVD.,KENTFIELD,94904,MARIN,General Acute Care Hospital,-122.5529638,37.9588587,210993
106211006,MARINHEALTH MEDICAL CENTER,Open,Parent Facility,250 BON AIR RD,GREENBRAE,94904,MARIN,General Acute Care Hospital,-122.53715,37.94651,211006
106214034,NOVATO COMMUNITY HOSPITAL,Open,Parent Facility,180 ROWLAND WAY,NOVATO,94945,MARIN,General Acute Care Hospital,-122.55974,38.09827,214034
106220733,JOHN C FREMONT HEALTHCARE DISTRICT,Open,Parent Facility,5189 HOSPITAL RD,MARIPOSA,95338,MARIPOSA,General Acute Care Hospital,-119.97698,37.50045,220733
106231013,MENDOCINO COAST DISTRICT HOSPITAL,Open,Parent Facility,700 RIVER DR,FORT BRAGG,95437,MENDOCINO,General Acute Care Hospital,-123.80068,39.4326,231013
106231396,ADVENTIST HEALTH UKIAH VALLEY,Open,Parent Facility,275 HOSPITAL DR,UKIAH,95482,MENDOCINO,General Acute Care Hospital,-123.202741,39.15216,231396
106234038,ADVENTIST HEALTH HOWARD MEMORIAL,Open,Parent Facility,95490,WILLITS,95490,MENDOCINO,General Acute Care Hospital,-123.35486,39.39927,234038
106240924,MEMORIAL HOSPITAL LOS BANOS,Open,Parent Facility,520 W I ST,LOS BANOS,93635,MERCED,General Acute Care Hospital,-120.86147,37.06273,240924
106240942,MERCY MEDICAL CENTER - MERCED,Open,Parent Facility,333 MERCY AVE,MERCED,95340,MERCED,General Acute Care Hospital,-120.4651815,37.3402309,240942
106244027,MARIE GREEN PSYCHIATRIC CENTER - P H F,Open,Parent Facility,300 E 15TH ST,MERCED,95340,MERCED,Psychiatric Health Facility,-120.47145,37.29417,244027
106250955,SURPRISE VALLEY COMMUNITY HOSPITAL,Open,Parent Facility,741 MAIN ST,CEDARVILLE,96104,MODOC,General Acute Care Hospital,-120.17187,41.53221,250955
106250956,MODOC MEDICAL CENTER,Open,Parent Facility,228 W MCDOWELL AVE,ALTURAS,96101,MODOC,General Acute Care Hospital,-120.54407,41.48001,250956
106260011,MAMMOTH HOSPITAL,Open,Parent Facility,85 SIERRA PARK ROAD,MAMMOTH LAKES,93546,MONO,General Acute Care Hospital,-118.96408,37.64524,260011
106270744,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,Open,Parent Facility,23625 HOLMAN HWY,MONTEREY,93940,MONTEREY,General Acute Care Hospital,-121.92488,36.59827,270744
106270777,GEORGE L. MEE MEMORIAL HOSPITAL,Open,Parent Facility,300 CANAL ST,KING CITY,93930,MONTEREY,General Acute Care Hospital,-121.1325,36.2071,270777
106270875,SALINAS VALLEY MEMORIAL HOSPITAL,Open,Parent Facility,450 E ROMIE LN,SALINAS,93901,MONTEREY,General Acute Care Hospital,-121.646291,36.65909,270875
106274043,NATIVIDAD MEDICAL CENTER,Open,Parent Facility,1441 CONSTITUTION BLVD,SALINAS,93906,MONTEREY,General Acute Care Hospital,-121.6297,36.69686,274043
106281047,QUEEN OF THE VALLEY MEDICAL CENTER,Open,Parent Facility,1000 TRANCAS ST,NAPA,94558,NAPA,General Acute Care Hospital,-122.296,38.32363,281047
106281078,ADVENTIST HEALTH ST. HELENA,Open,Parent Facility,10 WOODLAND RD,ST. HELENA,94574,NAPA,General Acute Care Hospital,-122.47300302,38.53937349,281078
106281266,NAPA STATE HOSPITAL,Open,Parent Facility,2100 NAPA VALLEJO HWY,NAPA,94558,NAPA,Acute Psychiatric Hospital,-122.27387,38.27994,281266
106291023,SIERRA NEVADA MEMORIAL HOSPITAL,Open,Parent Facility,155 GLASSON WAY,GRASS VALLEY,95945,NEVADA,General Acute Care Hospital,-121.047201,39.22808,291023
106291053,TAHOE FOREST HOSPITAL,Open,Parent Facility,10121 PINE AVE,TRUCKEE,96161,NEVADA,General Acute Care Hospital,-120.201516,39.324536,291053
106300032,CHILDREN'S HOSPITAL OF ORANGE COUNTY,Open,Parent Facility,1201 W LA VETA AVE,ORANGE,92868,ORANGE,General Acute Care Hospital,-117.8654488,33.7807511,300032
106300225,MEMORIALCARE ORANGE COAST MEDICAL CENTER,Open,Parent Facility,9920 TALBERT AVE,FOUNTAIN VALLEY,92708,ORANGE,General Acute Care Hospital,-117.95524,33.70162,300225
106301097,"ANAHEIM COMMUNITY HOSPITAL, LLC",Suspense,Parent Facility,3350 W BALL RD,ANAHEIM,92804,ORANGE,General Acute Care Hospital,-118.00706,33.81716,301097
106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER,Open,Parent Facility,1111 W LA PALMA AVE,ANAHEIM,92801,ORANGE,General Acute Care Hospital,-117.93248,33.84725,301098
106301127,KINDRED HOSPITAL - BREA,Open,Parent Facility,875 N BREA BLVD,BREA,92821,ORANGE,General Acute Care Hospital,-117.89341,33.93393,301127
106301140,CHAPMAN GLOBAL MEDICAL CENTER,Open,Parent Facility,2601 E CHAPMAN AVE,ORANGE,92869,ORANGE,General Acute Care Hospital,-117.82586,33.78785,301140
106301155,COLLEGE HOSPITAL COSTA MESA,Open,Parent Facility,301 VICTORIA ST,COSTA MESA,92627,ORANGE,General Acute Care Hospital,-117.91303,33.65249,301155
106301167,KINDRED HOSPITAL - SANTA ANA,Open,Consolidated Facility,1901 COLLEGE AVE,SANTA ANA,92706,ORANGE,General Acute Care Hospital,-117.89183,33.76158,301167
106301175,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER - EUCLID,Open,Parent Facility,17100 EUCLID ST,FOUNTAIN VALLEY,92708,ORANGE,General Acute Care Hospital,-117.93694,33.71546,301175
106301188,ANAHEIM GLOBAL MEDICAL CENTER,Open,Parent Facility,1025 S ANAHEIM BLVD,ANAHEIM,92805,ORANGE,General Acute Care Hospital,-117.90921,33.8209,301188
106301205,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,Open,Parent Facility,1 HOAG DR,NEWPORT BEACH,92663,ORANGE,General Acute Care Hospital,-117.92949,33.62526,301205
106301209,HUNTINGTON BEACH HOSPITAL,Open,Parent Facility,17772 BEACH BLVD,HUNTINGTON BEACH,92647,ORANGE,General Acute Care Hospital,-117.98895,33.70442,301209
106301234,LA PALMA INTERCOMMUNITY HOSPITAL,Open,Parent Facility,7901 WALKER ST,LA PALMA,90623,ORANGE,General Acute Care Hospital,-118.0373,33.84755,301234
106301248,LOS ALAMITOS MEDICAL CENTER,Open,Parent Facility,3751 KATELLA AVE,LOS ALAMITOS,90720,ORANGE,General Acute Care Hospital,-118.0674,33.80327,301248
106301258,SOUTH COAST GLOBAL MEDICAL CENTER,Open,Parent Facility,2701 S BRISTOL ST,SANTA ANA,92704,ORANGE,General Acute Care Hospital,-117.88539,33.71112,301258
106301262,MISSION HOSPITAL REGIONAL MEDICAL CENTER,Open,Parent Facility,27700 MEDICAL CENTER RD,MISSION VIEJO,92691,ORANGE,General Acute Care Hospital,-117.66768,33.56279,301262
106301279,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,Open,Parent Facility,101 CITY DRIVE SOUTH,ORANGE,92868,ORANGE,General Acute Care Hospital,-117.8901339,33.7879885,301279
106301283,GARDEN GROVE HOSPITAL AND MEDICAL CENTER,Open,Parent Facility,12601 GARDEN GROVE BLVD,GARDEN GROVE,92843,ORANGE,General Acute Care Hospital,-117.9130315,33.7745089,301283
106301297,PLACENTIA LINDA HOSPITAL,Open,Parent Facility,1301 N ROSE DR,PLACENTIA,92870,ORANGE,General Acute Care Hospital,-117.8434267,33.887072,301297
106301304,NEWPORT BAY HOSPITAL,Open,Parent Facility,1501 E 16TH ST,NEWPORT BEACH,92663,ORANGE,Acute Psychiatric Hospital,-117.90654,33.62218,301304
106301317,MEMORIALCARE SADDLEBACK MEDICAL CENTER,Open,Parent Facility,24451 HEALTH CENTER DR,LAGUNA HILLS,92653,ORANGE,General Acute Care Hospital,-117.70825,33.60802,301317
106301325,SADDLEBACK MEMORIAL MEDICAL CENTER - SAN CLEMENTE,Open,Consolidated Facility,654 CAMINO DE LOS MARES,SAN CLEMENTE,92673,ORANGE,General Acute Care Hospital,-117.64954,33.45745,301325
106301337,MISSION HOSPITAL LAGUNA BEACH,Open,Consolidated Facility,31872 COAST HWY,LAGUNA BEACH,92651,ORANGE,General Acute Care Hospital,-117.7422502,33.4997391,301337
106301340,ST. JOSEPH HOSPITAL - ORANGE,Open,Parent Facility,1100 W STEWART DR,ORANGE,92868,ORANGE,General Acute Care Hospital,-117.86516,33.7823,301340
106301342,ST. JUDE MEDICAL CENTER,Open,Parent Facility,101 E VALENCIA MESA DR,FULLERTON,92835,ORANGE,General Acute Care Hospital,-117.92851,33.89349,301342
106301357,FOOTHILL REGIONAL MEDICAL CENTER,Open,Parent Facility,14662 NEWPORT AVE,TUSTIN,92780,ORANGE,General Acute Care Hospital,-117.82903,33.73119,301357
106301379,WEST ANAHEIM MEDICAL CENTER,Open,Parent Facility,3033 W ORANGE AVE,ANAHEIM,92804,ORANGE,General Acute Care Hospital,-117.99492,33.82482,301379
106301380,KINDRED HOSPITAL WESTMINSTER,Open,Parent Facility,200 HOSPITAL CIR,WESTMINSTER,92683,ORANGE,General Acute Care Hospital,-117.99438,33.76301,301380
106301566,ORANGE COUNTY GLOBAL MEDICAL CENTER,Open,Parent Facility,1001 N TUSTIN AVE,SANTA ANA,92705,ORANGE,General Acute Care Hospital,-117.83398,33.75361,301566
106304039,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER - WARNER,Open,Consolidated Facility,11250 WARNER AVE,FOUNTAIN VALLEY,92708,ORANGE,General Acute Care Hospital,-117.93159,33.71625,304039
106304045,HOAG HOSPITAL IRVINE,Open,Consolidated Facility,16200 SAND CANYON AVE,IRVINE,92618,ORANGE,General Acute Care Hospital,-117.77371,33.66168,304045
106304079,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TUSTIN,Open,Parent Facility,14851 YORBA ST,TUSTIN,92780,ORANGE,General Acute Care Hospital,-117.83028,33.74754,304079
106304113,CHILDREN'S HOSPITAL AT MISSION,Open,Parent Facility,27700 MEDICAL CENTER RD,MISSION VIEJO,92691,ORANGE,General Acute Care Hospital,-117.66768,33.56279,304113
106304159,HEALTHBRIDGE CHILDREN'S HOSPITAL-ORANGE,Open,Parent Facility,393 S TUSTIN ST,ORANGE,92866,ORANGE,General Acute Care Hospital,-117.83572,33.78249,304159
106304306,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - IRVINE,Open,Consolidated Facility,6640 ALTON PKWY,IRVINE,92618,ORANGE,General Acute Care Hospital,-117.77401,33.65921,304306
106304409,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM,Open,Parent Facility,3440 E LA PALMA AVE,ANAHEIM,92806,ORANGE,General Acute Care Hospital,-117.84399,33.85442,304409
106304460,HOAG ORTHOPEDIC INSTITUTE,Open,Parent Facility,16250 SAND CANYON AVE,IRVINE,92618,ORANGE,General Acute Care Hospital,-117.7735916,33.6617789,304460
106304583,"LAGUNA TREATMENT HOSPITAL, LLC",Open,Parent Facility,24552 PACIFIC PARK DR,ALISO VIEJO,92677,ORANGE,Chemical Dep. Recovery Hospital,-117.70173,33.57191,304583
106310791,SUTTER AUBURN FAITH HOSPITAL,Open,Parent Facility,11815 EDUCATION ST,AUBURN,95602,PLACER,General Acute Care Hospital,-121.09943,38.94432,310791
106311000,SUTTER ROSEVILLE MEDICAL CENTER,Open,Parent Facility,1 MEDICAL PLAZA DR,ROSEVILLE,95661,PLACER,General Acute Care Hospital,-121.24922,38.76515,311000
106314024,KAISER FOUNDATION HOSPITAL - ROSEVILLE,Open,Parent Facility,1600 EUREKA RD,ROSEVILLE,95661,PLACER,General Acute Care Hospital,-121.25107,38.74636,314024
106314029,CIRBY HILLS BEHAVIORAL HEALTH,Open,Parent Facility,101 CIRBY HILLS DR,ROSEVILLE,95678,PLACER,Psychiatric Health Facility,-121.2876115,38.7298363,314029
106320859,EASTERN PLUMAS HOSPITAL-PORTOLA CAMPUS,Open,Parent Facility,500 1ST AVE,PORTOLA,96122,PLUMAS,General Acute Care Hospital,-120.462591,39.80517,320859
106320986,PLUMAS DISTRICT HOSPITAL,Open,Parent Facility,1065 BUCKS LAKE RD,QUINCY,95971,PLUMAS,General Acute Care Hospital,-120.96214,39.93921,320986
106321016,SENECA DISTRICT HOSPITAL,Open,Parent Facility,130 BRENTWOOD DR,CHESTER,96020,PLUMAS,General Acute Care Hospital,-121.23396,40.30547,321016
106330120,THE BETTY FORD CENTER,Open,Parent Facility,39000 BOB HOPE DR,RANCHO MIRAGE,92270,RIVERSIDE,Chemical Dep. Recovery Hospital,-116.40808,33.76418,330120
106331145,CORONA REGIONAL MEDICAL CENTER-MAGNOLIA,Open,Consolidated Facility,730 MAGNOLIA AVE,CORONA,92879,RIVERSIDE,General Acute Care Hospital,-117.5546427,33.8586945,331145
106331152,CORONA REGIONAL MEDICAL CENTER-MAIN,Open,Parent Facility,800 S MAIN ST,CORONA,92882,RIVERSIDE,General Acute Care Hospital,-117.5668015,33.8733354,331152
106331164,DESERT REGIONAL MEDICAL CENTER,Open,Parent Facility,1150 N INDIAN CANYON DR,PALM SPRINGS,92262,RIVERSIDE,General Acute Care Hospital,-116.54549,33.83932,331164
106331168,EISENHOWER MEDICAL CENTER,Open,Parent Facility,39000 BOB HOPE DR,RANCHO MIRAGE,92270,RIVERSIDE,General Acute Care Hospital,-116.40808,33.76418,331168
106331194,HEMET GLOBAL MEDICAL CENTER,Open,Parent Facility,1117 E DEVONSHIRE AVE,HEMET,92543,RIVERSIDE,General Acute Care Hospital,-116.95958,33.75113,331194
106331216,JOHN F. KENNEDY MEMORIAL HOSPITAL,Open,Parent Facility,47111 MONROE ST,INDIO,92201,RIVERSIDE,General Acute Care Hospital,-116.23391,33.70677,331216
106331226,PACIFIC GROVE HOSPITAL,Open,Parent Facility,5900 BROCKTON AVE,RIVERSIDE,92506,RIVERSIDE,Acute Psychiatric Hospital,-117.39574,33.96229,331226
106331288,PALO VERDE HOSPITAL,Open,Parent Facility,250 N 1ST ST,BLYTHE,92225,RIVERSIDE,General Acute Care Hospital,-114.5956,33.61315,331288
106331293,DOCTORS HOSPITAL OF RIVERSIDE,Open,Parent Facility,3865 JACKSON ST,RIVERSIDE,92503,RIVERSIDE,General Acute Care Hospital,-117.43996,33.92573,331293
106331312,RIVERSIDE COMMUNITY HOSPITAL,Open,Parent Facility,4445 MAGNOLIA AVE,RIVERSIDE,92501,RIVERSIDE,General Acute Care Hospital,-117.37997,33.97641,331312
106331314,RIVERSIDE UNIVERSITY HEALTH SYSTEM - D/P APH,Open,Distinct Part Facility,9990 COUNTY FARM RD,RIVERSIDE,92503,RIVERSIDE,General Acute Care Hospital,-117.45657,33.92007,331314
106331326,SAN GORGONIO MEMORIAL HOSPITAL,Open,Parent Facility,600 N HIGHLAND SPRINGS AVE,BANNING,92220,RIVERSIDE,General Acute Care Hospital,-116.9459031,33.9317494,331326
106332172,KINDRED HOSPITAL - RIVERSIDE,Open,Parent Facility,2224 MEDICAL CENTER DR,PERRIS,92571,RIVERSIDE,General Acute Care Hospital,-117.22161,33.81241,332172
